id,wkt
0, MULTIPOINT ((-180 -90), (-180 -90), (-180 -90), (-180 -90))
1, MULTIPOINT ((-180 -80), (-180 -80), (-180 -80), (-180 -80))
2, MULTIPOINT ((-180 -70), (-180 -70), (-180 -70), (-180 -70))
3, MULTIPOINT ((-180 -60), (-180 -60), (-180 -60), (-180 -60))
4, MULTIPOINT ((-180 -50), (-180 -50), (-180 -50), (-180 -50))
5, MULTIPOINT ((-180 -40), (-180 -40), (-180 -40), (-180 -40))
6, MULTIPOINT ((-180 -30), (-180 -30), (-180 -30), (-180 -30))
7, MULTIPOINT ((-180 -20), (-180 -20), (-180 -20), (-180 -20))
8, MULTIPOINT ((-180 -10), (-180 -10), (-180 -10), (-180 -10))
9, MULTIPOINT ((-180 0), (-180 0), (-180 0), (-180 0))
10, MULTIPOINT ((-180 10), (-180 10), (-180 10), (-180 10))
11, MULTIPOINT ((-180 20), (-180 20), (-180 20), (-180 20))
12, MULTIPOINT ((-180 30), (-180 30), (-180 30), (-180 30))
13, MULTIPOINT ((-180 40), (-180 40), (-180 40), (-180 40))
14, MULTIPOINT ((-180 50), (-180 50), (-180 50), (-180 50))
15, MULTIPOINT ((-180 60), (-180 60), (-180 60), (-180 60))
16, MULTIPOINT ((-180 70), (-180 70), (-180 70), (-180 70))
17, MULTIPOINT ((-180 80), (-180 80), (-180 80), (-180 80))
18, MULTIPOINT ((-170 -90), (-170 -90), (-170 -90), (-170 -90))
19, MULTIPOINT ((-170 -80), (-170 -80), (-170 -80), (-170 -80))
20, MULTIPOINT ((-170 -70), (-170 -70), (-170 -70), (-170 -70))
21, MULTIPOINT ((-170 -60), (-170 -60), (-170 -60), (-170 -60))
22, MULTIPOINT ((-170 -50), (-170 -50), (-170 -50), (-170 -50))
23, MULTIPOINT ((-170 -40), (-170 -40), (-170 -40), (-170 -40))
24, MULTIPOINT ((-170 -30), (-170 -30), (-170 -30), (-170 -30))
25, MULTIPOINT ((-170 -20), (-170 -20), (-170 -20), (-170 -20))
26, MULTIPOINT ((-170 -10), (-170 -10), (-170 -10), (-170 -10))
