id	wkt
0	POLYGON ((-180 -90, -170 -90, -170 -80, -180 -80, -180 -90))
1	POLYGON ((-180 -80, -170 -80, -170 -70, -180 -70, -180 -80))
2	POLYGON ((-180 -70, -170 -70, -170 -60, -180 -60, -180 -70))
3	POLYGON ((-180 -60, -170 -60, -170 -50, -180 -50, -180 -60))
4	POLYGON ((-180 -50, -170 -50, -170 -40, -180 -40, -180 -50))
5	POLYGON ((-180 -40, -170 -40, -170 -30, -180 -30, -180 -40))
6	POLYGON ((-180 -30, -170 -30, -170 -20, -180 -20, -180 -30))
7	POLYGON ((-180 -20, -170 -20, -170 -10, -180 -10, -180 -20))
8	POLYGON ((-180 -10, -170 -10, -170 0, -180 0, -180 -10))
9	POLYGON ((-180 0, -170 0, -170 10, -180 10, -180 0))
10	POLYGON ((-180 10, -170 10, -170 20, -180 20, -180 10))
11	POLYGON ((-180 20, -170 20, -170 30, -180 30, -180 20))
12	POLYGON ((-180 30, -170 30, -170 40, -180 40, -180 30))
13	POLYGON ((-180 40, -170 40, -170 50, -180 50, -180 40))
14	POLYGON ((-180 50, -170 50, -170 60, -180 60, -180 50))
15	POLYGON ((-180 60, -170 60, -170 70, -180 70, -180 60))
16	POLYGON ((-180 70, -170 70, -170 80, -180 80, -180 70))
17	POLYGON ((-180 80, -170 80, -170 90, -180 90, -180 80))
18	POLYGON ((-170 -90, -160 -90, -160 -80, -170 -80, -170 -90))
19	POLYGON ((-170 -80, -160 -80, -160 -70, -170 -70, -170 -80))
20	POLYGON ((-170 -70, -160 -70, -160 -60, -170 -60, -170 -70))
21	POLYGON ((-170 -60, -160 -60, -160 -50, -170 -50, -170 -60))
22	POLYGON ((-170 -50, -160 -50, -160 -40, -170 -40, -170 -50))
23	POLYGON ((-170 -40, -160 -40, -160 -30, -170 -30, -170 -40))
24	POLYGON ((-170 -30, -160 -30, -160 -20, -170 -20, -170 -30))
25	POLYGON ((-170 -20, -160 -20, -160 -10, -170 -10, -170 -20))
26	POLYGON ((-170 -10, -160 -10, -160 0, -170 0, -170 -10))
27	POLYGON ((-170 0, -160 0, -160 10, -170 10, -170 0))
28	POLYGON ((-170 10, -160 10, -160 20, -170 20, -170 10))
29	POLYGON ((-170 20, -160 20, -160 30, -170 30, -170 20))
30	POLYGON ((-170 30, -160 30, -160 40, -170 40, -170 30))
31	POLYGON ((-170 40, -160 40, -160 50, -170 50, -170 40))
32	POLYGON ((-170 50, -160 50, -160 60, -170 60, -170 50))
33	POLYGON ((-170 60, -160 60, -160 70, -170 70, -170 60))
34	POLYGON ((-170 70, -160 70, -160 80, -170 80, -170 70))
35	POLYGON ((-170 80, -160 80, -160 90, -170 90, -170 80))
36	POLYGON ((-160 -90, -150 -90, -150 -80, -160 -80, -160 -90))
37	POLYGON ((-160 -80, -150 -80, -150 -70, -160 -70, -160 -80))
38	POLYGON ((-160 -70, -150 -70, -150 -60, -160 -60, -160 -70))
39	POLYGON ((-160 -60, -150 -60, -150 -50, -160 -50, -160 -60))
40	POLYGON ((-160 -50, -150 -50, -150 -40, -160 -40, -160 -50))
41	POLYGON ((-160 -40, -150 -40, -150 -30, -160 -30, -160 -40))
42	POLYGON ((-160 -30, -150 -30, -150 -20, -160 -20, -160 -30))
43	POLYGON ((-160 -20, -150 -20, -150 -10, -160 -10, -160 -20))
44	POLYGON ((-160 -10, -150 -10, -150 0, -160 0, -160 -10))
45	POLYGON ((-160 0, -150 0, -150 10, -160 10, -160 0))
46	POLYGON ((-160 10, -150 10, -150 20, -160 20, -160 10))
47	POLYGON ((-160 20, -150 20, -150 30, -160 30, -160 20))
48	POLYGON ((-160 30, -150 30, -150 40, -160 40, -160 30))
49	POLYGON ((-160 40, -150 40, -150 50, -160 50, -160 40))
50	POLYGON ((-160 50, -150 50, -150 60, -160 60, -160 50))
51	POLYGON ((-160 60, -150 60, -150 70, -160 70, -160 60))
52	POLYGON ((-160 70, -150 70, -150 80, -160 80, -160 70))
53	POLYGON ((-160 80, -150 80, -150 90, -160 90, -160 80))
54	POLYGON ((-150 -90, -140 -90, -140 -80, -150 -80, -150 -90))
55	POLYGON ((-150 -80, -140 -80, -140 -70, -150 -70, -150 -80))
56	POLYGON ((-150 -70, -140 -70, -140 -60, -150 -60, -150 -70))
57	POLYGON ((-150 -60, -140 -60, -140 -50, -150 -50, -150 -60))
58	POLYGON ((-150 -50, -140 -50, -140 -40, -150 -40, -150 -50))
59	POLYGON ((-150 -40, -140 -40, -140 -30, -150 -30, -150 -40))
